calendar week,year of death,week of death,age group 00 - 09,age group 10 - 19,age group 20 - 29,age group 30 - 39,age group 40 - 49,age group 50 - 59,age group 60 - 69,age group 70 - 79,age group 80 - 89,age group 90+,sum of cases,age group 00 - 09 (%),age group 10 - 19 (%),age group 20 - 29 (%),age group 30 - 39 (%),age group 40 - 49 (%),age group 50 - 59 (%),age group 60 - 69 (%),age group 70 - 79 (%),age group 80 - 89 (%),age group 90+ (%)
2020 - 10,2020,10,0,0,0,0,0,2,2,0,0,0,4,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0
2020 - 11,2020,11,0,0,0,0,0,0,2,6,11,0,19,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683,31.57894736842105,57.89473684210527,0.0
2020 - 12,2020,12,0,0,0,0,2,8,7,36,85,25,163,0.0,0.0,0.0,0.0,1.2269938650306749,4.9079754601226995,4.294478527607362,22.085889570552148,52.14723926380368,15.337423312883436
2020 - 13,2020,13,0,0,2,2,7,19,60,144,293,75,602,0.0,0.0,0.33222591362126247,0.33222591362126247,1.1627906976744187,3.1561461794019934,9.966777408637874,23.920265780730897,48.671096345514954,12.458471760797343
2020 - 14,2020,14,0,0,2,5,9,55,127,320,593,260,1371,0.0,0.0,0.14587892049598833,0.36469730123997085,0.6564551422319475,4.011670313639679,9.263311451495259,23.340627279358134,43.25309992706054,18.964259664478483
2020 - 15,2020,15,2,0,2,2,14,51,142,392,810,332,1747,0.11448196908986834,0.0,0.11448196908986834,0.11448196908986834,0.8013737836290785,2.919290211791643,8.128219805380652,22.438465941614197,46.36519748139668,19.004006868918143
2020 - 16,2020,16,0,0,0,2,13,38,145,362,706,328,1594,0.0,0.0,0.0,0.12547051442910914,0.8155583437892095,2.3839397741530743,9.096612296110413,22.710163111668756,44.291091593475535,20.5771643663739
2020 - 17,2020,17,0,2,2,5,4,37,112,238,533,242,1175,0.0,0.1702127659574468,0.1702127659574468,0.425531914893617,0.3404255319148936,3.148936170212766,9.53191489361702,20.25531914893617,45.361702127659576,20.595744680851062
2020 - 18,2020,18,0,0,2,2,4,40,89,175,342,146,800,0.0,0.0,0.25,0.25,0.5,5.0,11.125,21.875,42.75,18.25
2020 - 19,2020,19,0,0,2,2,5,13,49,120,222,104,517,0.0,0.0,0.3868471953578337,0.3868471953578337,0.9671179883945842,2.5145067698259185,9.477756286266924,23.21083172147002,42.94003868471953,20.116054158607348
2020 - 20,2020,20,0,0,0,2,4,22,53,81,133,60,355,0.0,0.0,0.0,0.5633802816901409,1.1267605633802817,6.197183098591549,14.929577464788732,22.816901408450704,37.46478873239437,16.901408450704224
2020 - 21,2020,21,0,0,2,0,5,9,25,62,120,53,276,0.0,0.0,0.7246376811594203,0.0,1.8115942028985508,3.260869565217391,9.057971014492754,22.463768115942027,43.47826086956522,19.202898550724637
2020 - 22,2020,22,0,0,0,2,2,8,20,38,61,20,151,0.0,0.0,0.0,1.3245033112582782,1.3245033112582782,5.298013245033113,13.245033112582782,25.165562913907287,40.397350993377486,13.245033112582782
2020 - 23,2020,23,0,0,0,2,2,7,13,17,55,21,117,0.0,0.0,0.0,1.7094017094017095,1.7094017094017095,5.982905982905983,11.11111111111111,14.529914529914532,47.008547008547005,17.94871794871795
2020 - 24,2020,24,0,0,0,2,2,2,11,22,26,9,74,0.0,0.0,0.0,2.7027027027027026,2.7027027027027026,2.7027027027027026,14.864864864864865,29.72972972972973,35.13513513513514,12.162162162162163
2020 - 25,2020,25,0,0,0,0,2,4,6,14,17,10,53,0.0,0.0,0.0,0.0,3.7735849056603774,7.547169811320755,11.320754716981133,26.41509433962264,32.075471698113205,18.867924528301888
2020 - 26,2020,26,0,0,0,0,2,7,12,9,17,8,55,0.0,0.0,0.0,0.0,3.6363636363636362,12.727272727272727,21.818181818181817,16.363636363636363,30.909090909090907,14.545454545454545
2020 - 27,2020,27,0,0,0,0,2,2,9,13,13,6,45,0.0,0.0,0.0,0.0,4.444444444444445,4.444444444444445,20.0,28.888888888888886,28.888888888888886,13.333333333333334
2020 - 28,2020,28,0,0,0,0,2,5,4,8,4,6,29,0.0,0.0,0.0,0.0,6.896551724137931,17.24137931034483,13.793103448275861,27.586206896551722,13.793103448275861,20.689655172413794
2020 - 29,2020,29,0,0,0,0,0,2,4,6,11,2,25,0.0,0.0,0.0,0.0,0.0,8.0,16.0,24.0,44.0,8.0
2020 - 30,2020,30,0,0,0,0,2,2,4,6,9,6,29,0.0,0.0,0.0,0.0,6.896551724137931,6.896551724137931,13.793103448275861,20.689655172413794,31.03448275862069,20.689655172413794
2020 - 31,2020,31,0,0,0,0,2,0,6,8,9,6,31,0.0,0.0,0.0,0.0,6.451612903225806,0.0,19.35483870967742,25.806451612903224,29.03225806451613,19.35483870967742
2020 - 32,2020,32,0,0,2,0,0,2,2,8,12,4,30,0.0,0.0,6.666666666666667,0.0,0.0,6.666666666666667,6.666666666666667,26.666666666666668,40.0,13.333333333333334
2020 - 33,2020,33,0,0,0,0,0,2,4,6,14,6,32,0.0,0.0,0.0,0.0,0.0,6.25,12.5,18.75,43.75,18.75
2020 - 34,2020,34,0,0,0,0,2,2,5,9,15,9,42,0.0,0.0,0.0,0.0,4.761904761904762,4.761904761904762,11.904761904761903,21.428571428571427,35.714285714285715,21.428571428571427
2020 - 35,2020,35,0,0,0,2,0,8,6,10,10,2,38,0.0,0.0,0.0,5.263157894736842,0.0,21.052631578947366,15.789473684210526,26.31578947368421,26.31578947368421,5.263157894736842
2020 - 36,2020,36,0,0,0,2,0,2,2,8,2,2,18,0.0,0.0,0.0,11.11111111111111,0.0,11.11111111111111,11.11111111111111,44.44444444444444,11.11111111111111,11.11111111111111
2020 - 37,2020,37,0,0,0,0,0,2,2,9,15,2,30,0.0,0.0,0.0,0.0,0.0,6.666666666666667,6.666666666666667,30.0,50.0,6.666666666666667
2020 - 38,2020,38,0,0,0,2,0,5,5,10,20,12,54,0.0,0.0,0.0,3.7037037037037033,0.0,9.25925925925926,9.25925925925926,18.51851851851852,37.03703703703704,22.22222222222222
2020 - 39,2020,39,0,0,0,0,2,2,4,16,25,16,65,0.0,0.0,0.0,0.0,3.076923076923077,3.076923076923077,6.153846153846154,24.615384615384617,38.46153846153847,24.615384615384617
2020 - 40,2020,40,0,0,0,0,0,6,2,17,39,16,80,0.0,0.0,0.0,0.0,0.0,7.5,2.5,21.25,48.75,20.0
2020 - 41,2020,41,0,0,2,0,2,4,15,34,46,21,124,0.0,0.0,1.6129032258064515,0.0,1.6129032258064515,3.225806451612903,12.096774193548388,27.419354838709676,37.096774193548384,16.93548387096774
2020 - 42,2020,42,0,0,2,2,2,7,15,44,125,46,243,0.0,0.0,0.823045267489712,0.823045267489712,0.823045267489712,2.880658436213992,6.172839506172839,18.106995884773664,51.440329218106996,18.930041152263374
2020 - 43,2020,43,0,0,2,2,7,5,38,76,176,107,413,0.0,0.0,0.48426150121065376,0.48426150121065376,1.694915254237288,1.2106537530266344,9.200968523002421,18.401937046004843,42.615012106537534,25.907990314769975
2020 - 44,2020,44,0,2,0,2,6,27,58,148,360,197,800,0.0,0.25,0.0,0.25,0.75,3.375,7.249999999999999,18.5,45.0,24.625
2020 - 45,2020,45,0,0,2,2,5,29,89,224,607,299,1257,0.0,0.0,0.15910898965791567,0.15910898965791567,0.3977724741447892,2.307080350039777,7.080350039777247,17.820206841686556,48.289578361177405,23.786793953858393
2020 - 46,2020,46,0,0,0,6,16,46,99,319,786,384,1656,0.0,0.0,0.0,0.36231884057971014,0.966183574879227,2.7777777777777777,5.978260869565218,19.263285024154587,47.46376811594203,23.18840579710145
2020 - 47,2020,47,0,0,4,2,17,48,159,411,979,510,2130,0.0,0.0,0.18779342723004694,0.09389671361502347,0.7981220657276996,2.2535211267605635,7.464788732394366,19.295774647887324,45.96244131455399,23.943661971830984
2020 - 48,2020,48,0,0,4,2,16,70,197,570,1318,741,2918,0.0,0.0,0.1370801919122687,0.06854009595613435,0.5483207676490748,2.3989033584647017,6.751199451679232,19.533927347498288,45.16792323509253,25.39410555174777
2020 - 49,2020,49,2,0,2,6,17,64,242,644,1601,854,3432,0.05827505827505827,0.0,0.05827505827505827,0.17482517482517482,0.49533799533799533,1.8648018648018647,7.051282051282051,18.764568764568764,46.649184149184144,24.883449883449885
2020 - 50,2020,50,2,0,2,2,16,96,289,779,2074,1074,4334,0.046146746654360866,0.0,0.046146746654360866,0.046146746654360866,0.36917397323488693,2.2150438394093217,6.668204891555145,17.974157821873558,47.85417628057222,24.780802953391788
2020 - 51,2020,51,0,0,2,13,28,110,358,897,2535,1306,5249,0.0,0.0,0.038102495713469235,0.24766622213755002,0.5334349399885693,2.095637264240808,6.820346732710993,17.08896932749095,48.29491331682225,24.88092970089541
2020 - 52,2020,52,0,0,2,2,18,129,394,1063,2818,1414,5840,0.0,0.0,0.03424657534246575,0.03424657534246575,0.3082191780821918,2.208904109589041,6.7465753424657535,18.202054794520546,48.25342465753425,24.212328767123285
2020 - 53,2020,53,2,0,4,6,22,142,391,1070,2726,1446,5809,0.03442933379239112,0.0,0.06885866758478223,0.10328800137717334,0.3787226717163023,2.4444826992597695,6.730934756412463,18.419693578929248,46.92718195902909,24.89240833189878
2021 - 01,2021,1,2,0,0,6,15,130,393,998,2610,1342,5496,0.0363901018922853,0.0,0.0,0.10917030567685589,0.2729257641921397,2.3653566229985445,7.150655021834061,18.158660844250363,47.48908296943232,24.417758369723437
2021 - 02,2021,2,0,0,4,4,17,112,357,968,2316,1239,5017,0.0,0.0,0.07972892166633447,0.07972892166633447,0.33884791708192147,2.232409806657365,7.11580625872035,19.29439904325294,46.16304564480765,24.6960334861471
2021 - 03,2021,3,0,0,0,8,24,110,363,862,2253,1128,4748,0.0,0.0,0.0,0.16849199663016007,0.5054759898904801,2.316764953664701,7.645324347093513,18.155012636899748,47.451558550968834,23.75737152485257
2021 - 04,2021,4,0,0,2,2,19,86,314,753,1884,1002,4062,0.0,0.0,0.04923682914820286,0.04923682914820286,0.46774987690792713,2.117183653372723,7.730182176267848,18.537666174298376,46.38109305760709,24.66765140324963
2021 - 05,2021,5,0,0,2,5,17,91,293,629,1516,747,3300,0.0,0.0,0.06060606060606061,0.15151515151515152,0.5151515151515151,2.757575757575758,8.878787878787879,19.060606060606062,45.93939393939394,22.636363636363637
2021 - 06,2021,6,0,0,2,2,8,82,222,547,1261,542,2666,0.0,0.0,0.07501875468867217,0.07501875468867217,0.30007501875468867,3.075768942235559,8.32708177044261,20.517629407351837,47.2993248312078,20.330082520630157
2021 - 07,2021,7,0,2,0,2,13,67,171,447,851,447,2000,0.0,0.1,0.0,0.1,0.65,3.35,8.55,22.35,42.55,22.35
2021 - 08,2021,8,0,0,2,7,14,61,158,366,785,295,1688,0.0,0.0,0.11848341232227488,0.4146919431279621,0.8293838862559242,3.6137440758293837,9.360189573459715,21.6824644549763,46.50473933649289,17.476303317535542
2021 - 09,2021,9,2,0,0,11,10,42,156,309,618,197,1345,0.14869888475836432,0.0,0.0,0.8178438661710037,0.7434944237918215,3.1226765799256504,11.598513011152416,22.973977695167285,45.94795539033457,14.646840148698884
2021 - 10,2021,10,2,2,2,14,9,43,139,282,525,202,1220,0.16393442622950818,0.16393442622950818,0.16393442622950818,1.1475409836065573,0.7377049180327869,3.524590163934426,11.39344262295082,23.114754098360656,43.0327868852459,16.557377049180328
2021 - 11,2021,11,0,0,2,6,15,57,130,257,469,170,1106,0.0,0.0,0.18083182640144665,0.5424954792043399,1.3562386980108498,5.15370705244123,11.754068716094032,23.236889692585898,42.405063291139236,15.370705244122965
2021 - 12,2021,12,0,2,2,2,18,65,155,272,468,180,1164,0.0,0.1718213058419244,0.1718213058419244,0.1718213058419244,1.5463917525773196,5.5841924398625435,13.316151202749142,23.367697594501717,40.20618556701031,15.463917525773196
2021 - 13,2021,13,0,2,2,19,27,84,178,330,547,152,1341,0.0,0.14914243102162564,0.14914243102162564,1.4168530947054436,2.013422818791946,6.263982102908278,13.273676360924682,24.60850111856823,40.790454884414615,11.334824757643549
2021 - 14,2021,14,0,0,2,7,26,79,205,385,572,202,1478,0.0,0.0,0.13531799729364005,0.4736129905277402,1.7591339648173208,5.345060893098782,13.870094722598106,26.04871447902571,38.700947225981054,13.667117726657645
2021 - 15,2021,15,0,0,2,6,20,92,261,419,511,153,1464,0.0,0.0,0.1366120218579235,0.4098360655737705,1.366120218579235,6.284153005464481,17.827868852459016,28.620218579234972,34.904371584699454,10.450819672131148
2021 - 16,2021,16,0,2,4,8,19,116,252,465,503,175,1544,0.0,0.1295336787564767,0.2590673575129534,0.5181347150259068,1.2305699481865284,7.512953367875648,16.321243523316063,30.11658031088083,32.57772020725388,11.33419689119171
2021 - 17,2021,17,2,2,2,6,32,104,235,470,505,147,1505,0.132890365448505,0.132890365448505,0.132890365448505,0.3986710963455149,2.12624584717608,6.910299003322259,15.614617940199334,31.22923588039867,33.5548172757475,9.767441860465116
2021 - 18,2021,18,0,0,2,17,33,119,235,399,423,137,1365,0.0,0.0,0.14652014652014653,1.2454212454212454,2.417582417582418,8.717948717948717,17.216117216117215,29.230769230769234,30.98901098901099,10.036630036630036
2021 - 19,2021,19,0,2,4,8,22,92,201,318,322,116,1085,0.0,0.18433179723502305,0.3686635944700461,0.7373271889400922,2.0276497695852536,8.479262672811059,18.525345622119815,29.308755760368665,29.677419354838708,10.691244239631336
2021 - 20,2021,20,2,0,2,5,27,83,153,273,228,79,852,0.2347417840375587,0.0,0.2347417840375587,0.5868544600938966,3.169014084507042,9.741784037558686,17.95774647887324,32.04225352112676,26.76056338028169,9.272300469483568
2021 - 21,2021,21,0,0,2,4,12,59,108,192,189,61,627,0.0,0.0,0.3189792663476874,0.6379585326953748,1.9138755980861244,9.409888357256778,17.22488038277512,30.62200956937799,30.14354066985646,9.728867623604467
2021 - 22,2021,22,0,0,0,2,14,39,86,113,128,34,416,0.0,0.0,0.0,0.4807692307692308,3.3653846153846154,9.375,20.673076923076923,27.163461538461537,30.76923076923077,8.173076923076923
